[07/29 05:31:26] detectron2 INFO: Rank of current process: 0. World size: 4
[07/29 05:31:26] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/fsod/30shot/seed0/config.yaml
[07/29 05:31:28] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/29 05:31:28] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/29 05:32:01] detectron2 INFO: Loss: 0.0082
[07/29 05:32:01] detectron2 INFO: [CLS] Use dropout: p = 0.8
[07/29 05:32:01] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/29 05:32:01] d2.data.build INFO: Removed 0 images with no usable annotations. 1187 images left.
[07/29 05:32:01] d2.data.build INFO: Distribution of instances among all 80 categories:
[36m|   category    | #instances   |   category   | #instances   |   category    | #instances   |
|:-------------:|:-------------|:------------:|:-------------|:-------------:|:-------------|
|    person     | 30           |   bicycle    | 30           |      car      | 30           |
|  motorcycle   | 30           |   airplane   | 30           |      bus      | 30           |
|     train     | 30           |    truck     | 30           |     boat      | 30           |
| traffic light | 30           | fire hydrant | 30           |   stop sign   | 30           |
| parking meter | 30           |    bench     | 30           |     bird      | 30           |
|      cat      | 30           |     dog      | 30           |     horse     | 30           |
|     sheep     | 30           |     cow      | 30           |   elephant    | 30           |
|     bear      | 30           |    zebra     | 30           |    giraffe    | 30           |
|   backpack    | 30           |   umbrella   | 30           |    handbag    | 30           |
|      tie      | 30           |   suitcase   | 30           |    frisbee    | 30           |
|     skis      | 30           |  snowboard   | 28           |  sports ball  | 30           |
|     kite      | 30           | baseball bat | 28           | baseball gl.. | 28           |
|  skateboard   | 30           |  surfboard   | 30           | tennis racket | 30           |
|    bottle     | 30           |  wine glass  | 30           |      cup      | 30           |
|     fork      | 30           |    knife     | 30           |     spoon     | 30           |
|     bowl      | 30           |    banana    | 30           |     apple     | 30           |
|   sandwich    | 30           |    orange    | 30           |   broccoli    | 30           |
|    carrot     | 30           |   hot dog    | 30           |     pizza     | 30           |
|     donut     | 30           |     cake     | 30           |     chair     | 30           |
|     couch     | 30           | potted plant | 30           |      bed      | 30           |
| dining table  | 30           |    toilet    | 30           |      tv       | 30           |
|    laptop     | 30           |    mouse     | 30           |    remote     | 30           |
|   keyboard    | 30           |  cell phone  | 30           |   microwave   | 30           |
|     oven      | 30           |   toaster    | 30           |     sink      | 30           |
| refrigerator  | 30           |     book     | 30           |     clock     | 30           |
|     vase      | 30           |   scissors   | 30           |  teddy bear   | 30           |
|  hair drier   | 30           |  toothbrush  | 30           |               |              |
|     total     | 2394         |              |              |               |              |[0m
[07/29 05:32:01] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/29 05:32:01] d2.data.build INFO: Using training sampler TrainingSampler
[07/29 05:32:01] d2.data.common INFO: Serializing 1187 elements to byte tensors and concatenating them all ...
[07/29 05:32:01] d2.data.common INFO: Serialized dataset takes 0.40 MiB
[07/29 05:32:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/coco/ours-multi/base/model_final-fsod.pth ...
[07/29 05:32:01] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mroi_heads.box_predictor.fc.weight[0m
[34mroi_heads.box_predictor.fsup[0m
[07/29 05:32:01] d2.engine.train_loop INFO: Starting training from iteration 0
[07/29 05:32:32] d2.utils.events INFO:  eta: 1:18:00  iter: 19  total_loss: 0.7321  loss_cls: 0.3426  loss_box_reg: 0.1213  loss_rpn_cls: 0.1031  loss_rpn_loc: 0.1422  time: 0.3926  data_time: 1.1677  lr: 0.0001  max_mem: 7221M
[07/29 06:33:55] d2.utils.events INFO:  eta: 0:14:02  iter: 9739  total_loss: 0.2464  loss_cls: 0.06809  loss_box_reg: 0.07199  loss_rpn_cls: 0.03102  loss_rpn_loc: 0.07301  time: 0.3785  data_time: 0.0120  lr: 1e-05  max_mem: 7655M
[07/29 06:34:03] d2.utils.events INFO:  eta: 0:13:55  iter: 9759  total_loss: 0.2725  loss_cls: 0.07495  loss_box_reg: 0.07407  loss_rpn_cls: 0.03164  loss_rpn_loc: 0.07932  time: 0.3785  data_time: 0.0136  lr: 1e-05  max_mem: 7655M
[07/29 06:34:10] d2.utils.events INFO:  eta: 0:13:47  iter: 9779  total_loss: 0.2672  loss_cls: 0.07225  loss_box_reg: 0.08141  loss_rpn_cls: 0.02805  loss_rpn_loc: 0.07862  time: 0.3785  data_time: 0.0128  lr: 1e-05  max_mem: 7655M
[07/29 06:34:18] d2.utils.events INFO:  eta: 0:13:40  iter: 9799  total_loss: 0.2655  loss_cls: 0.07316  loss_box_reg: 0.07541  loss_rpn_cls: 0.03398  loss_rpn_loc: 0.09256  time: 0.3785  data_time: 0.0129  lr: 1e-05  max_mem: 7655M
[07/29 06:34:25] d2.utils.events INFO:  eta: 0:13:34  iter: 9819  total_loss: 0.2476  loss_cls: 0.06827  loss_box_reg: 0.0715  loss_rpn_cls: 0.03186  loss_rpn_loc: 0.08122  time: 0.3785  data_time: 0.0140  lr: 1e-05  max_mem: 7655M
[07/29 06:34:33] d2.utils.events INFO:  eta: 0:13:25  iter: 9839  total_loss: 0.2387  loss_cls: 0.07177  loss_box_reg: 0.06514  loss_rpn_cls: 0.02892  loss_rpn_loc: 0.0734  time: 0.3784  data_time: 0.0140  lr: 1e-05  max_mem: 7655M
[07/29 06:34:40] d2.utils.events INFO:  eta: 0:13:17  iter: 9859  total_loss: 0.2649  loss_cls: 0.07466  loss_box_reg: 0.07881  loss_rpn_cls: 0.03522  loss_rpn_loc: 0.08583  time: 0.3784  data_time: 0.0141  lr: 1e-05  max_mem: 7655M
[07/29 06:34:48] d2.utils.events INFO:  eta: 0:13:11  iter: 9879  total_loss: 0.2879  loss_cls: 0.07309  loss_box_reg: 0.07609  loss_rpn_cls: 0.03601  loss_rpn_loc: 0.09763  time: 0.3785  data_time: 0.0143  lr: 1e-05  max_mem: 7655M
[07/29 06:34:56] d2.utils.events INFO:  eta: 0:13:04  iter: 9899  total_loss: 0.2782  loss_cls: 0.06957  loss_box_reg: 0.06787  loss_rpn_cls: 0.0327  loss_rpn_loc: 0.09101  time: 0.3785  data_time: 0.0149  lr: 1e-05  max_mem: 7655M
[07/29 06:35:03] d2.utils.events INFO:  eta: 0:12:57  iter: 9919  total_loss: 0.2572  loss_cls: 0.07081  loss_box_reg: 0.07406  loss_rpn_cls: 0.03381  loss_rpn_loc: 0.07671  time: 0.3785  data_time: 0.0129  lr: 1e-05  max_mem: 7655M
[07/29 06:35:11] d2.utils.events INFO:  eta: 0:12:49  iter: 9939  total_loss: 0.2457  loss_cls: 0.06973  loss_box_reg: 0.06726  loss_rpn_cls: 0.03116  loss_rpn_loc: 0.06792  time: 0.3784  data_time: 0.0131  lr: 1e-05  max_mem: 7655M
[07/29 06:35:18] d2.utils.events INFO:  eta: 0:12:42  iter: 9959  total_loss: 0.2734  loss_cls: 0.07017  loss_box_reg: 0.07573  loss_rpn_cls: 0.032  loss_rpn_loc: 0.08779  time: 0.3784  data_time: 0.0127  lr: 1e-05  max_mem: 7655M
[07/29 06:35:26] d2.utils.events INFO:  eta: 0:12:35  iter: 9979  total_loss: 0.2635  loss_cls: 0.07604  loss_box_reg: 0.07287  loss_rpn_cls: 0.03502  loss_rpn_loc: 0.08523  time: 0.3785  data_time: 0.0123  lr: 1e-05  max_mem: 7655M
[07/29 06:35:33] d2.utils.events INFO:  eta: 0:12:27  iter: 9999  total_loss: 0.2458  loss_cls: 0.07429  loss_box_reg: 0.07668  loss_rpn_cls: 0.02687  loss_rpn_loc: 0.07589  time: 0.3784  data_time: 0.0121  lr: 1e-05  max_mem: 7655M
[07/29 06:35:41] d2.utils.events INFO:  eta: 0:12:19  iter: 10019  total_loss: 0.2442  loss_cls: 0.0689  loss_box_reg: 0.0754  loss_rpn_cls: 0.02912  loss_rpn_loc: 0.07838  time: 0.3784  data_time: 0.0153  lr: 1e-05  max_mem: 7655M
[07/29 06:35:48] d2.utils.events INFO:  eta: 0:12:12  iter: 10039  total_loss: 0.2595  loss_cls: 0.07419  loss_box_reg: 0.06783  loss_rpn_cls: 0.03049  loss_rpn_loc: 0.07507  time: 0.3784  data_time: 0.0137  lr: 1e-05  max_mem: 7655M
[07/29 06:35:56] d2.utils.events INFO:  eta: 0:12:05  iter: 10059  total_loss: 0.2547  loss_cls: 0.06817  loss_box_reg: 0.06837  loss_rpn_cls: 0.02997  loss_rpn_loc: 0.08594  time: 0.3784  data_time: 0.0110  lr: 1e-05  max_mem: 7655M
[07/29 06:36:03] d2.utils.events INFO:  eta: 0:11:57  iter: 10079  total_loss: 0.2662  loss_cls: 0.07374  loss_box_reg: 0.07346  loss_rpn_cls: 0.03414  loss_rpn_loc: 0.08555  time: 0.3784  data_time: 0.0111  lr: 1e-05  max_mem: 7655M
[07/29 06:36:11] d2.utils.events INFO:  eta: 0:11:50  iter: 10099  total_loss: 0.2625  loss_cls: 0.07046  loss_box_reg: 0.07198  loss_rpn_cls: 0.0314  loss_rpn_loc: 0.08632  time: 0.3784  data_time: 0.0111  lr: 1e-05  max_mem: 7655M
[07/29 06:36:18] d2.utils.events INFO:  eta: 0:11:42  iter: 10119  total_loss: 0.2723  loss_cls: 0.07013  loss_box_reg: 0.07226  loss_rpn_cls: 0.03227  loss_rpn_loc: 0.08009  time: 0.3784  data_time: 0.0135  lr: 1e-05  max_mem: 7655M
[07/29 06:36:26] d2.utils.events INFO:  eta: 0:11:34  iter: 10139  total_loss: 0.238  loss_cls: 0.07346  loss_box_reg: 0.06607  loss_rpn_cls: 0.02894  loss_rpn_loc: 0.07103  time: 0.3784  data_time: 0.0130  lr: 1e-05  max_mem: 7655M
[07/29 06:36:33] d2.utils.events INFO:  eta: 0:11:27  iter: 10159  total_loss: 0.2543  loss_cls: 0.07552  loss_box_reg: 0.07627  loss_rpn_cls: 0.03123  loss_rpn_loc: 0.06972  time: 0.3783  data_time: 0.0142  lr: 1e-05  max_mem: 7655M
[07/29 06:36:41] d2.utils.events INFO:  eta: 0:11:20  iter: 10179  total_loss: 0.2627  loss_cls: 0.07479  loss_box_reg: 0.07131  loss_rpn_cls: 0.03339  loss_rpn_loc: 0.08345  time: 0.3783  data_time: 0.0135  lr: 1e-05  max_mem: 7655M
[07/29 06:36:48] d2.utils.events INFO:  eta: 0:11:12  iter: 10199  total_loss: 0.2547  loss_cls: 0.07188  loss_box_reg: 0.07333  loss_rpn_cls: 0.03013  loss_rpn_loc: 0.07832  time: 0.3783  data_time: 0.0128  lr: 1e-05  max_mem: 7655M
[07/29 06:36:56] d2.utils.events INFO:  eta: 0:11:04  iter: 10219  total_loss: 0.2646  loss_cls: 0.07442  loss_box_reg: 0.06828  loss_rpn_cls: 0.03645  loss_rpn_loc: 0.08339  time: 0.3783  data_time: 0.0139  lr: 1e-05  max_mem: 7655M
[07/29 06:37:03] d2.utils.events INFO:  eta: 0:10:57  iter: 10239  total_loss: 0.262  loss_cls: 0.06896  loss_box_reg: 0.07563  loss_rpn_cls: 0.02962  loss_rpn_loc: 0.08295  time: 0.3783  data_time: 0.0123  lr: 1e-05  max_mem: 7655M
[07/29 06:37:11] d2.utils.events INFO:  eta: 0:10:50  iter: 10259  total_loss: 0.2714  loss_cls: 0.07207  loss_box_reg: 0.07067  loss_rpn_cls: 0.03796  loss_rpn_loc: 0.08831  time: 0.3783  data_time: 0.0136  lr: 1e-05  max_mem: 7655M
[07/29 06:37:18] d2.utils.events INFO:  eta: 0:10:42  iter: 10279  total_loss: 0.2574  loss_cls: 0.07388  loss_box_reg: 0.07007  loss_rpn_cls: 0.02979  loss_rpn_loc: 0.07751  time: 0.3783  data_time: 0.0133  lr: 1e-05  max_mem: 7655M
[07/29 06:37:26] d2.utils.events INFO:  eta: 0:10:34  iter: 10299  total_loss: 0.2569  loss_cls: 0.06663  loss_box_reg: 0.07111  loss_rpn_cls: 0.03003  loss_rpn_loc: 0.0774  time: 0.3783  data_time: 0.0128  lr: 1e-05  max_mem: 7655M
[07/29 06:37:33] d2.utils.events INFO:  eta: 0:10:27  iter: 10319  total_loss: 0.2607  loss_cls: 0.06896  loss_box_reg: 0.07074  loss_rpn_cls: 0.03045  loss_rpn_loc: 0.08917  time: 0.3783  data_time: 0.0144  lr: 1e-05  max_mem: 7655M
[07/29 06:37:41] d2.utils.events INFO:  eta: 0:10:19  iter: 10339  total_loss: 0.2505  loss_cls: 0.07565  loss_box_reg: 0.0714  loss_rpn_cls: 0.0272  loss_rpn_loc: 0.07634  time: 0.3783  data_time: 0.0124  lr: 1e-05  max_mem: 7655M
[07/29 06:37:48] d2.utils.events INFO:  eta: 0:10:12  iter: 10359  total_loss: 0.2681  loss_cls: 0.06706  loss_box_reg: 0.06985  loss_rpn_cls: 0.03167  loss_rpn_loc: 0.09267  time: 0.3783  data_time: 0.0126  lr: 1e-05  max_mem: 7655M
[07/29 06:37:55] d2.utils.events INFO:  eta: 0:10:04  iter: 10379  total_loss: 0.2561  loss_cls: 0.07542  loss_box_reg: 0.07358  loss_rpn_cls: 0.03108  loss_rpn_loc: 0.08091  time: 0.3783  data_time: 0.0161  lr: 1e-05  max_mem: 7655M
[07/29 06:38:03] d2.utils.events INFO:  eta: 0:09:57  iter: 10399  total_loss: 0.2742  loss_cls: 0.07022  loss_box_reg: 0.07688  loss_rpn_cls: 0.0313  loss_rpn_loc: 0.09501  time: 0.3783  data_time: 0.0116  lr: 1e-05  max_mem: 7655M
[07/29 06:38:11] d2.utils.events INFO:  eta: 0:09:50  iter: 10419  total_loss: 0.2394  loss_cls: 0.06594  loss_box_reg: 0.06984  loss_rpn_cls: 0.03141  loss_rpn_loc: 0.07227  time: 0.3783  data_time: 0.0153  lr: 1e-05  max_mem: 7655M
[07/29 06:38:18] d2.utils.events INFO:  eta: 0:09:42  iter: 10439  total_loss: 0.2519  loss_cls: 0.07528  loss_box_reg: 0.0752  loss_rpn_cls: 0.02971  loss_rpn_loc: 0.07947  time: 0.3783  data_time: 0.0127  lr: 1e-05  max_mem: 7655M
[07/29 06:38:26] d2.utils.events INFO:  eta: 0:09:35  iter: 10459  total_loss: 0.2421  loss_cls: 0.06791  loss_box_reg: 0.07059  loss_rpn_cls: 0.02633  loss_rpn_loc: 0.07292  time: 0.3782  data_time: 0.0123  lr: 1e-05  max_mem: 7655M
[07/29 06:38:33] d2.utils.events INFO:  eta: 0:09:26  iter: 10479  total_loss: 0.2644  loss_cls: 0.07368  loss_box_reg: 0.07266  loss_rpn_cls: 0.03235  loss_rpn_loc: 0.07508  time: 0.3782  data_time: 0.0168  lr: 1e-05  max_mem: 7655M
[07/29 06:38:40] d2.utils.events INFO:  eta: 0:09:19  iter: 10499  total_loss: 0.257  loss_cls: 0.06404  loss_box_reg: 0.06978  loss_rpn_cls: 0.03068  loss_rpn_loc: 0.08036  time: 0.3782  data_time: 0.0159  lr: 1e-05  max_mem: 7655M
[07/29 06:38:48] d2.utils.events INFO:  eta: 0:09:11  iter: 10519  total_loss: 0.2557  loss_cls: 0.06734  loss_box_reg: 0.06565  loss_rpn_cls: 0.03171  loss_rpn_loc: 0.08188  time: 0.3782  data_time: 0.0131  lr: 1e-05  max_mem: 7655M
[07/29 06:38:56] d2.utils.events INFO:  eta: 0:09:04  iter: 10539  total_loss: 0.2705  loss_cls: 0.07616  loss_box_reg: 0.07159  loss_rpn_cls: 0.03242  loss_rpn_loc: 0.08144  time: 0.3782  data_time: 0.0167  lr: 1e-05  max_mem: 7655M
[07/29 06:39:03] d2.utils.events INFO:  eta: 0:08:57  iter: 10559  total_loss: 0.2387  loss_cls: 0.07214  loss_box_reg: 0.07771  loss_rpn_cls: 0.02881  loss_rpn_loc: 0.06475  time: 0.3782  data_time: 0.0133  lr: 1e-05  max_mem: 7655M
[07/29 06:39:11] d2.utils.events INFO:  eta: 0:08:50  iter: 10579  total_loss: 0.2681  loss_cls: 0.07293  loss_box_reg: 0.06941  loss_rpn_cls: 0.03838  loss_rpn_loc: 0.09138  time: 0.3782  data_time: 0.0127  lr: 1e-05  max_mem: 7655M
[07/29 06:39:18] d2.utils.events INFO:  eta: 0:08:42  iter: 10599  total_loss: 0.2571  loss_cls: 0.07461  loss_box_reg: 0.07567  loss_rpn_cls: 0.03087  loss_rpn_loc: 0.08041  time: 0.3782  data_time: 0.0132  lr: 1e-05  max_mem: 7655M
[07/29 06:39:26] d2.utils.events INFO:  eta: 0:08:34  iter: 10619  total_loss: 0.2309  loss_cls: 0.06645  loss_box_reg: 0.06371  loss_rpn_cls: 0.03141  loss_rpn_loc: 0.07604  time: 0.3782  data_time: 0.0142  lr: 1e-05  max_mem: 7655M
[07/29 06:39:33] d2.utils.events INFO:  eta: 0:08:27  iter: 10639  total_loss: 0.2667  loss_cls: 0.07781  loss_box_reg: 0.07492  loss_rpn_cls: 0.03503  loss_rpn_loc: 0.08515  time: 0.3782  data_time: 0.0140  lr: 1e-05  max_mem: 7655M
[07/29 06:39:41] d2.utils.events INFO:  eta: 0:08:20  iter: 10659  total_loss: 0.2531  loss_cls: 0.07104  loss_box_reg: 0.06722  loss_rpn_cls: 0.03225  loss_rpn_loc: 0.07976  time: 0.3782  data_time: 0.0125  lr: 1e-05  max_mem: 7655M
[07/29 06:39:48] d2.utils.events INFO:  eta: 0:08:12  iter: 10679  total_loss: 0.2613  loss_cls: 0.07012  loss_box_reg: 0.07551  loss_rpn_cls: 0.03113  loss_rpn_loc: 0.08344  time: 0.3782  data_time: 0.0135  lr: 1e-05  max_mem: 7655M
[07/29 06:39:56] d2.utils.events INFO:  eta: 0:08:04  iter: 10699  total_loss: 0.242  loss_cls: 0.06982  loss_box_reg: 0.06984  loss_rpn_cls: 0.03076  loss_rpn_loc: 0.07281  time: 0.3782  data_time: 0.0124  lr: 1e-05  max_mem: 7655M
[07/29 06:40:03] d2.utils.events INFO:  eta: 0:07:57  iter: 10719  total_loss: 0.2383  loss_cls: 0.07159  loss_box_reg: 0.067  loss_rpn_cls: 0.03242  loss_rpn_loc: 0.07662  time: 0.3782  data_time: 0.0138  lr: 1e-05  max_mem: 7655M
[07/29 06:40:10] d2.utils.events INFO:  eta: 0:07:49  iter: 10739  total_loss: 0.261  loss_cls: 0.07417  loss_box_reg: 0.07762  loss_rpn_cls: 0.02817  loss_rpn_loc: 0.07565  time: 0.3781  data_time: 0.0147  lr: 1e-05  max_mem: 7655M
[07/29 06:40:18] d2.utils.events INFO:  eta: 0:07:42  iter: 10759  total_loss: 0.243  loss_cls: 0.07351  loss_box_reg: 0.07566  loss_rpn_cls: 0.02993  loss_rpn_loc: 0.07125  time: 0.3781  data_time: 0.0131  lr: 1e-05  max_mem: 7655M
[07/29 06:40:26] d2.utils.events INFO:  eta: 0:07:34  iter: 10779  total_loss: 0.2418  loss_cls: 0.07393  loss_box_reg: 0.07246  loss_rpn_cls: 0.02669  loss_rpn_loc: 0.06698  time: 0.3781  data_time: 0.0132  lr: 1e-05  max_mem: 7655M
[07/29 06:40:33] d2.utils.events INFO:  eta: 0:07:27  iter: 10799  total_loss: 0.2467  loss_cls: 0.06707  loss_box_reg: 0.07018  loss_rpn_cls: 0.0269  loss_rpn_loc: 0.07605  time: 0.3781  data_time: 0.0108  lr: 1e-05  max_mem: 7655M
[07/29 06:40:41] d2.utils.events INFO:  eta: 0:07:19  iter: 10819  total_loss: 0.2678  loss_cls: 0.0737  loss_box_reg: 0.07521  loss_rpn_cls: 0.03145  loss_rpn_loc: 0.09184  time: 0.3781  data_time: 0.0145  lr: 1e-05  max_mem: 7655M
[07/29 06:40:48] d2.utils.events INFO:  eta: 0:07:12  iter: 10839  total_loss: 0.241  loss_cls: 0.07243  loss_box_reg: 0.07398  loss_rpn_cls: 0.03409  loss_rpn_loc: 0.06892  time: 0.3781  data_time: 0.0129  lr: 1e-05  max_mem: 7655M
[07/29 06:40:56] d2.utils.events INFO:  eta: 0:07:05  iter: 10859  total_loss: 0.2742  loss_cls: 0.07457  loss_box_reg: 0.06957  loss_rpn_cls: 0.03365  loss_rpn_loc: 0.08438  time: 0.3781  data_time: 0.0128  lr: 1e-05  max_mem: 7655M
[07/29 06:41:03] d2.utils.events INFO:  eta: 0:06:57  iter: 10879  total_loss: 0.2493  loss_cls: 0.06823  loss_box_reg: 0.06913  loss_rpn_cls: 0.03264  loss_rpn_loc: 0.07409  time: 0.3781  data_time: 0.0145  lr: 1e-05  max_mem: 7655M
[07/29 06:41:11] d2.utils.events INFO:  eta: 0:06:50  iter: 10899  total_loss: 0.2456  loss_cls: 0.07245  loss_box_reg: 0.07572  loss_rpn_cls: 0.028  loss_rpn_loc: 0.06986  time: 0.3781  data_time: 0.0125  lr: 1e-05  max_mem: 7655M
[07/29 06:41:18] d2.utils.events INFO:  eta: 0:06:42  iter: 10919  total_loss: 0.2337  loss_cls: 0.07084  loss_box_reg: 0.07002  loss_rpn_cls: 0.02888  loss_rpn_loc: 0.07306  time: 0.3781  data_time: 0.0153  lr: 1e-05  max_mem: 7655M
[07/29 06:41:25] d2.utils.events INFO:  eta: 0:06:34  iter: 10939  total_loss: 0.2784  loss_cls: 0.07663  loss_box_reg: 0.07641  loss_rpn_cls: 0.03367  loss_rpn_loc: 0.08369  time: 0.3781  data_time: 0.0126  lr: 1e-05  max_mem: 7655M
[07/29 06:41:33] d2.utils.events INFO:  eta: 0:06:27  iter: 10959  total_loss: 0.2762  loss_cls: 0.07277  loss_box_reg: 0.07514  loss_rpn_cls: 0.03179  loss_rpn_loc: 0.08971  time: 0.3781  data_time: 0.0114  lr: 1e-05  max_mem: 7655M
[07/29 06:41:41] d2.utils.events INFO:  eta: 0:06:19  iter: 10979  total_loss: 0.2319  loss_cls: 0.0678  loss_box_reg: 0.06514  loss_rpn_cls: 0.02576  loss_rpn_loc: 0.0744  time: 0.3781  data_time: 0.0125  lr: 1e-05  max_mem: 7655M
[07/29 06:41:48] d2.utils.events INFO:  eta: 0:06:12  iter: 10999  total_loss: 0.2474  loss_cls: 0.06993  loss_box_reg: 0.07174  loss_rpn_cls: 0.03066  loss_rpn_loc: 0.07508  time: 0.3781  data_time: 0.0130  lr: 1e-05  max_mem: 7655M
[07/29 06:41:56] d2.utils.events INFO:  eta: 0:06:05  iter: 11019  total_loss: 0.2475  loss_cls: 0.06832  loss_box_reg: 0.07073  loss_rpn_cls: 0.03389  loss_rpn_loc: 0.08223  time: 0.3781  data_time: 0.0120  lr: 1e-05  max_mem: 7655M
[07/29 06:42:03] d2.utils.events INFO:  eta: 0:05:57  iter: 11039  total_loss: 0.2587  loss_cls: 0.07193  loss_box_reg: 0.07013  loss_rpn_cls: 0.03345  loss_rpn_loc: 0.08968  time: 0.3781  data_time: 0.0155  lr: 1e-05  max_mem: 7655M
[07/29 06:42:11] d2.utils.events INFO:  eta: 0:05:50  iter: 11059  total_loss: 0.263  loss_cls: 0.07506  loss_box_reg: 0.07497  loss_rpn_cls: 0.03044  loss_rpn_loc: 0.07888  time: 0.3781  data_time: 0.0121  lr: 1e-05  max_mem: 7655M
[07/29 06:42:18] d2.utils.events INFO:  eta: 0:05:43  iter: 11079  total_loss: 0.2528  loss_cls: 0.06886  loss_box_reg: 0.06939  loss_rpn_cls: 0.03024  loss_rpn_loc: 0.07446  time: 0.3781  data_time: 0.0134  lr: 1e-05  max_mem: 7655M
[07/29 06:42:26] d2.utils.events INFO:  eta: 0:05:36  iter: 11099  total_loss: 0.2726  loss_cls: 0.07025  loss_box_reg: 0.06995  loss_rpn_cls: 0.0351  loss_rpn_loc: 0.09297  time: 0.3781  data_time: 0.0146  lr: 1e-05  max_mem: 7655M
[07/29 06:42:34] d2.utils.events INFO:  eta: 0:05:28  iter: 11119  total_loss: 0.2547  loss_cls: 0.07536  loss_box_reg: 0.07373  loss_rpn_cls: 0.03522  loss_rpn_loc: 0.07931  time: 0.3781  data_time: 0.0137  lr: 1e-05  max_mem: 7655M
[07/29 06:42:41] d2.utils.events INFO:  eta: 0:05:21  iter: 11139  total_loss: 0.2534  loss_cls: 0.06551  loss_box_reg: 0.06968  loss_rpn_cls: 0.03173  loss_rpn_loc: 0.0866  time: 0.3781  data_time: 0.0139  lr: 1e-05  max_mem: 7655M
[07/29 06:42:49] d2.utils.events INFO:  eta: 0:05:13  iter: 11159  total_loss: 0.2393  loss_cls: 0.06992  loss_box_reg: 0.07613  loss_rpn_cls: 0.02831  loss_rpn_loc: 0.06886  time: 0.3781  data_time: 0.0137  lr: 1e-05  max_mem: 7655M
[07/29 06:42:56] d2.utils.events INFO:  eta: 0:05:06  iter: 11179  total_loss: 0.2693  loss_cls: 0.07483  loss_box_reg: 0.07838  loss_rpn_cls: 0.03235  loss_rpn_loc: 0.08411  time: 0.3781  data_time: 0.0139  lr: 1e-05  max_mem: 7655M
[07/29 06:43:04] d2.utils.events INFO:  eta: 0:04:58  iter: 11199  total_loss: 0.2561  loss_cls: 0.07388  loss_box_reg: 0.07414  loss_rpn_cls: 0.02509  loss_rpn_loc: 0.07751  time: 0.3781  data_time: 0.0143  lr: 1e-05  max_mem: 7655M
[07/29 06:43:11] d2.utils.events INFO:  eta: 0:04:51  iter: 11219  total_loss: 0.2468  loss_cls: 0.07253  loss_box_reg: 0.0689  loss_rpn_cls: 0.03362  loss_rpn_loc: 0.08278  time: 0.3781  data_time: 0.0116  lr: 1e-05  max_mem: 7655M
[07/29 06:43:19] d2.utils.events INFO:  eta: 0:04:43  iter: 11239  total_loss: 0.2493  loss_cls: 0.06774  loss_box_reg: 0.06835  loss_rpn_cls: 0.03032  loss_rpn_loc: 0.08352  time: 0.3780  data_time: 0.0130  lr: 1e-05  max_mem: 7655M
[07/29 06:43:26] d2.utils.events INFO:  eta: 0:04:36  iter: 11259  total_loss: 0.2808  loss_cls: 0.07493  loss_box_reg: 0.07672  loss_rpn_cls: 0.03434  loss_rpn_loc: 0.09698  time: 0.3781  data_time: 0.0121  lr: 1e-05  max_mem: 7655M
[07/29 06:43:34] d2.utils.events INFO:  eta: 0:04:28  iter: 11279  total_loss: 0.2345  loss_cls: 0.06827  loss_box_reg: 0.07172  loss_rpn_cls: 0.02881  loss_rpn_loc: 0.07499  time: 0.3780  data_time: 0.0122  lr: 1e-05  max_mem: 7655M
[07/29 06:43:41] d2.utils.events INFO:  eta: 0:04:21  iter: 11299  total_loss: 0.2384  loss_cls: 0.06618  loss_box_reg: 0.072  loss_rpn_cls: 0.02813  loss_rpn_loc: 0.07163  time: 0.3780  data_time: 0.0160  lr: 1e-05  max_mem: 7655M
[07/29 06:43:49] d2.utils.events INFO:  eta: 0:04:13  iter: 11319  total_loss: 0.2466  loss_cls: 0.0796  loss_box_reg: 0.07574  loss_rpn_cls: 0.02951  loss_rpn_loc: 0.07706  time: 0.3780  data_time: 0.0120  lr: 1e-05  max_mem: 7655M
[07/29 06:43:57] d2.utils.events INFO:  eta: 0:04:06  iter: 11339  total_loss: 0.2558  loss_cls: 0.07652  loss_box_reg: 0.07247  loss_rpn_cls: 0.02897  loss_rpn_loc: 0.07908  time: 0.3780  data_time: 0.0136  lr: 1e-05  max_mem: 7655M
[07/29 06:44:04] d2.utils.events INFO:  eta: 0:03:59  iter: 11359  total_loss: 0.2589  loss_cls: 0.07114  loss_box_reg: 0.08053  loss_rpn_cls: 0.03147  loss_rpn_loc: 0.07741  time: 0.3780  data_time: 0.0125  lr: 1e-05  max_mem: 7655M
[07/29 06:44:12] d2.utils.events INFO:  eta: 0:03:51  iter: 11379  total_loss: 0.2599  loss_cls: 0.07615  loss_box_reg: 0.0732  loss_rpn_cls: 0.0333  loss_rpn_loc: 0.0829  time: 0.3780  data_time: 0.0123  lr: 1e-05  max_mem: 7655M
