[07/28 15:24:08] detectron2 INFO: Rank of current process: 0. World size: 4
[07/28 15:24:08] detectron2 INFO: Full config saved to checkpoints/coco/ours-multi/base/config.yaml
[07/28 15:24:09] detectron2 INFO: [Refine] n = 24, α = 0.1
[07/28 15:24:33] d2.data.build INFO: Removed 18805 images with no usable annotations. 98459 images left.
[07/28 15:24:37] d2.data.build INFO: Distribution of instances among all 60 categories:
[36m|   category    | #instances   |   category    | #instances   |   category   | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:------------:|:-------------|
|     truck     | 10032        | traffic light | 12960        | fire hydrant | 1883         |
|   stop sign   | 1974         | parking meter | 1284         |    bench     | 9760         |
|   elephant    | 5453         |     bear      | 1312         |    zebra     | 5260         |
|    giraffe    | 5190         |   backpack    | 8701         |   umbrella   | 11285        |
|    handbag    | 12399        |      tie      | 6410         |   suitcase   | 6102         |
|    frisbee    | 2687         |     skis      | 6583         |  snowboard   | 2660         |
|  sports ball  | 6326         |     kite      | 8748         | baseball bat | 3295         |
| baseball gl.. | 3756         |  skateboard   | 5500         |  surfboard   | 6096         |
| tennis racket | 4849         |  wine glass   | 7817         |     cup      | 20578        |
|     fork      | 5455         |     knife     | 7795         |    spoon     | 6159         |
|     bowl      | 14329        |    banana     | 9206         |    apple     | 5854         |
|   sandwich    | 4375         |    orange     | 6402         |   broccoli   | 7243         |
|    carrot     | 7782         |    hot dog    | 2849         |    pizza     | 5868         |
|     donut     | 7108         |     cake      | 6370         |     bed      | 4160         |
|    toilet     | 4149         |    laptop     | 4955         |    mouse     | 2272         |
|    remote     | 5742         |   keyboard    | 2890         |  cell phone  | 6393         |
|   microwave   | 1639         |     oven      | 3335         |   toaster    | 223          |
|     sink      | 5623         | refrigerator  | 2653         |     book     | 24175        |
|     clock     | 6297         |     vase      | 6501         |   scissors   | 1444         |
|  teddy bear   | 4681         |  hair drier   | 198          |  toothbrush  | 1925         |
|               |              |               |              |              |              |
|     total     | 364950       |               |              |              |              |[0m
[07/28 15:24:37] d2.data.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=..., max_size=1333, sample_style='choice'), RandomFlip()]
[07/28 15:24:37] d2.data.build INFO: Using training sampler TrainingSampler
[07/28 15:24:39] d2.data.common INFO: Serializing 98459 elements to byte tensors and concatenating them all ...
[07/28 15:24:39] d2.data.common INFO: Serialized dataset takes 43.97 MiB
[07/28 15:24:40] fvcore.common.checkpoint INFO: [Checkpointer] Loading from ./pretrain/R-101.pkl ...
[07/28 15:24:40] fvcore.common.checkpoint INFO: Reading a file from 'torchvision'
[07/28 15:24:40] fvcore.common.checkpoint WARNING: Some model parameters or buffers are not found in the checkpoint:
[34mproposal_generator.rpn_head.anchor_deltas.{bias, weight}[0m
[34mproposal_generator.rpn_head.conv.{bias, weight}[0m
[34mproposal_generator.rpn_head.objectness_logits.{bias, weight}[0m
[34mrefine.centroids[0m
[34mrefine.fc.{bias, weight}[0m
[34mroi_heads.box_predictor.bbox_pred.{bias, weight}[0m
[34mroi_heads.box_predictor.cls_score.{bias, weight}[0m
[07/28 15:24:40] fvcore.common.checkpoint WARNING: The checkpoint state_dict contains keys that are not used by the model:
  [35mstem.fc.{bias, weight}[0m
[07/28 15:24:40] d2.engine.train_loop INFO: Starting training from iteration 0
[07/28 15:25:15] d2.utils.events INFO:  eta: 9:59:48  iter: 19  total_loss: 4.806  loss_cls: 3.915  loss_box_reg: 0.07412  loss_rpn_cls: 0.686  loss_rpn_loc: 0.1999  time: 0.3315  data_time: 1.4127  lr: 0.00039962  max_mem: 6955M
[07/28 20:23:56] d2.utils.events INFO:  eta: 6:13:33  iter: 48179  total_loss: 0.4432  loss_cls: 0.1255  loss_box_reg: 0.1393  loss_rpn_cls: 0.07669  loss_rpn_loc: 0.09212  time: 0.3716  data_time: 0.0148  lr: 0.02  max_mem: 7586M
[07/28 20:24:03] d2.utils.events INFO:  eta: 6:13:22  iter: 48199  total_loss: 0.4712  loss_cls: 0.1272  loss_box_reg: 0.1386  loss_rpn_cls: 0.09984  loss_rpn_loc: 0.1015  time: 0.3716  data_time: 0.0205  lr: 0.02  max_mem: 7586M
[07/28 20:24:11] d2.utils.events INFO:  eta: 6:13:19  iter: 48219  total_loss: 0.4542  loss_cls: 0.116  loss_box_reg: 0.1381  loss_rpn_cls: 0.08783  loss_rpn_loc: 0.1002  time: 0.3716  data_time: 0.0214  lr: 0.02  max_mem: 7586M
[07/28 20:24:18] d2.utils.events INFO:  eta: 6:13:13  iter: 48239  total_loss: 0.4309  loss_cls: 0.131  loss_box_reg: 0.1437  loss_rpn_cls: 0.07565  loss_rpn_loc: 0.08821  time: 0.3716  data_time: 0.0316  lr: 0.02  max_mem: 7586M
[07/28 20:24:25] d2.utils.events INFO:  eta: 6:12:53  iter: 48259  total_loss: 0.4436  loss_cls: 0.1202  loss_box_reg: 0.1301  loss_rpn_cls: 0.08092  loss_rpn_loc: 0.09589  time: 0.3716  data_time: 0.0222  lr: 0.02  max_mem: 7586M
[07/28 20:24:32] d2.utils.events INFO:  eta: 6:12:26  iter: 48279  total_loss: 0.3668  loss_cls: 0.09956  loss_box_reg: 0.1172  loss_rpn_cls: 0.06802  loss_rpn_loc: 0.08545  time: 0.3716  data_time: 0.0230  lr: 0.02  max_mem: 7586M
[07/28 20:24:39] d2.utils.events INFO:  eta: 6:11:55  iter: 48299  total_loss: 0.4096  loss_cls: 0.1028  loss_box_reg: 0.1221  loss_rpn_cls: 0.0827  loss_rpn_loc: 0.0891  time: 0.3716  data_time: 0.0159  lr: 0.02  max_mem: 7586M
[07/28 20:24:46] d2.utils.events INFO:  eta: 6:11:40  iter: 48319  total_loss: 0.4186  loss_cls: 0.1239  loss_box_reg: 0.117  loss_rpn_cls: 0.0842  loss_rpn_loc: 0.08161  time: 0.3716  data_time: 0.0148  lr: 0.02  max_mem: 7586M
[07/28 20:24:53] d2.utils.events INFO:  eta: 6:10:40  iter: 48339  total_loss: 0.4281  loss_cls: 0.1245  loss_box_reg: 0.1383  loss_rpn_cls: 0.07764  loss_rpn_loc: 0.08226  time: 0.3716  data_time: 0.0155  lr: 0.02  max_mem: 7586M
[07/28 20:25:00] d2.utils.events INFO:  eta: 6:09:58  iter: 48359  total_loss: 0.4255  loss_cls: 0.1151  loss_box_reg: 0.1325  loss_rpn_cls: 0.07583  loss_rpn_loc: 0.08689  time: 0.3715  data_time: 0.0169  lr: 0.02  max_mem: 7586M
[07/28 20:25:07] d2.utils.events INFO:  eta: 6:10:31  iter: 48379  total_loss: 0.4341  loss_cls: 0.1136  loss_box_reg: 0.1242  loss_rpn_cls: 0.08115  loss_rpn_loc: 0.08575  time: 0.3715  data_time: 0.0355  lr: 0.02  max_mem: 7586M
[07/28 20:25:15] d2.utils.events INFO:  eta: 6:11:02  iter: 48399  total_loss: 0.4593  loss_cls: 0.1226  loss_box_reg: 0.1457  loss_rpn_cls: 0.09548  loss_rpn_loc: 0.09632  time: 0.3715  data_time: 0.0279  lr: 0.02  max_mem: 7586M
[07/28 20:25:23] d2.utils.events INFO:  eta: 6:11:15  iter: 48419  total_loss: 0.4582  loss_cls: 0.1239  loss_box_reg: 0.1454  loss_rpn_cls: 0.07974  loss_rpn_loc: 0.09795  time: 0.3716  data_time: 0.0341  lr: 0.02  max_mem: 7586M
[07/28 20:25:30] d2.utils.events INFO:  eta: 6:11:08  iter: 48439  total_loss: 0.4277  loss_cls: 0.1259  loss_box_reg: 0.1274  loss_rpn_cls: 0.07493  loss_rpn_loc: 0.08102  time: 0.3716  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 20:25:38] d2.utils.events INFO:  eta: 6:11:34  iter: 48459  total_loss: 0.4329  loss_cls: 0.1117  loss_box_reg: 0.1283  loss_rpn_cls: 0.08269  loss_rpn_loc: 0.09192  time: 0.3716  data_time: 0.0313  lr: 0.02  max_mem: 7586M
[07/28 20:25:45] d2.utils.events INFO:  eta: 6:11:34  iter: 48479  total_loss: 0.4104  loss_cls: 0.1248  loss_box_reg: 0.1342  loss_rpn_cls: 0.07371  loss_rpn_loc: 0.09335  time: 0.3716  data_time: 0.0314  lr: 0.02  max_mem: 7586M
[07/28 20:25:53] d2.utils.events INFO:  eta: 6:11:37  iter: 48499  total_loss: 0.4775  loss_cls: 0.1355  loss_box_reg: 0.1524  loss_rpn_cls: 0.08914  loss_rpn_loc: 0.09537  time: 0.3716  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 20:26:01] d2.utils.events INFO:  eta: 6:11:33  iter: 48519  total_loss: 0.4564  loss_cls: 0.1226  loss_box_reg: 0.1446  loss_rpn_cls: 0.08742  loss_rpn_loc: 0.08994  time: 0.3716  data_time: 0.0278  lr: 0.02  max_mem: 7586M
[07/28 20:26:08] d2.utils.events INFO:  eta: 6:11:32  iter: 48539  total_loss: 0.4835  loss_cls: 0.1276  loss_box_reg: 0.1414  loss_rpn_cls: 0.09515  loss_rpn_loc: 0.1178  time: 0.3716  data_time: 0.0208  lr: 0.02  max_mem: 7586M
[07/28 20:26:16] d2.utils.events INFO:  eta: 6:11:59  iter: 48559  total_loss: 0.408  loss_cls: 0.1105  loss_box_reg: 0.1284  loss_rpn_cls: 0.08249  loss_rpn_loc: 0.09043  time: 0.3716  data_time: 0.0341  lr: 0.02  max_mem: 7586M
[07/28 20:26:23] d2.utils.events INFO:  eta: 6:12:11  iter: 48579  total_loss: 0.4169  loss_cls: 0.1089  loss_box_reg: 0.1237  loss_rpn_cls: 0.08357  loss_rpn_loc: 0.08971  time: 0.3716  data_time: 0.0288  lr: 0.02  max_mem: 7586M
[07/28 20:26:31] d2.utils.events INFO:  eta: 6:12:46  iter: 48599  total_loss: 0.4069  loss_cls: 0.116  loss_box_reg: 0.1353  loss_rpn_cls: 0.07857  loss_rpn_loc: 0.09012  time: 0.3716  data_time: 0.0320  lr: 0.02  max_mem: 7586M
[07/28 20:26:39] d2.utils.events INFO:  eta: 6:13:00  iter: 48619  total_loss: 0.4326  loss_cls: 0.1174  loss_box_reg: 0.1299  loss_rpn_cls: 0.08002  loss_rpn_loc: 0.09066  time: 0.3716  data_time: 0.0322  lr: 0.02  max_mem: 7586M
[07/28 20:26:46] d2.utils.events INFO:  eta: 6:13:07  iter: 48639  total_loss: 0.4077  loss_cls: 0.113  loss_box_reg: 0.1372  loss_rpn_cls: 0.07874  loss_rpn_loc: 0.08669  time: 0.3716  data_time: 0.0362  lr: 0.02  max_mem: 7586M
[07/28 20:26:54] d2.utils.events INFO:  eta: 6:13:01  iter: 48659  total_loss: 0.4326  loss_cls: 0.1137  loss_box_reg: 0.1262  loss_rpn_cls: 0.07912  loss_rpn_loc: 0.09052  time: 0.3716  data_time: 0.0317  lr: 0.02  max_mem: 7586M
[07/28 20:27:01] d2.utils.events INFO:  eta: 6:13:16  iter: 48679  total_loss: 0.4527  loss_cls: 0.1292  loss_box_reg: 0.1333  loss_rpn_cls: 0.08735  loss_rpn_loc: 0.09683  time: 0.3716  data_time: 0.0327  lr: 0.02  max_mem: 7586M
[07/28 20:27:09] d2.utils.events INFO:  eta: 6:13:19  iter: 48699  total_loss: 0.4565  loss_cls: 0.1229  loss_box_reg: 0.1375  loss_rpn_cls: 0.07609  loss_rpn_loc: 0.1063  time: 0.3716  data_time: 0.0338  lr: 0.02  max_mem: 7586M
[07/28 20:27:17] d2.utils.events INFO:  eta: 6:13:54  iter: 48719  total_loss: 0.4536  loss_cls: 0.1219  loss_box_reg: 0.1354  loss_rpn_cls: 0.08093  loss_rpn_loc: 0.1019  time: 0.3716  data_time: 0.0300  lr: 0.02  max_mem: 7586M
[07/28 20:27:24] d2.utils.events INFO:  eta: 6:13:49  iter: 48739  total_loss: 0.4752  loss_cls: 0.1249  loss_box_reg: 0.149  loss_rpn_cls: 0.08464  loss_rpn_loc: 0.1021  time: 0.3716  data_time: 0.0292  lr: 0.02  max_mem: 7586M
[07/28 20:27:32] d2.utils.events INFO:  eta: 6:13:42  iter: 48759  total_loss: 0.4242  loss_cls: 0.1276  loss_box_reg: 0.1312  loss_rpn_cls: 0.07598  loss_rpn_loc: 0.09474  time: 0.3716  data_time: 0.0316  lr: 0.02  max_mem: 7586M
[07/28 20:27:39] d2.utils.events INFO:  eta: 6:14:08  iter: 48779  total_loss: 0.4775  loss_cls: 0.1142  loss_box_reg: 0.1368  loss_rpn_cls: 0.09449  loss_rpn_loc: 0.1094  time: 0.3716  data_time: 0.0306  lr: 0.02  max_mem: 7586M
[07/28 20:27:47] d2.utils.events INFO:  eta: 6:14:14  iter: 48799  total_loss: 0.4212  loss_cls: 0.1223  loss_box_reg: 0.1317  loss_rpn_cls: 0.0863  loss_rpn_loc: 0.0937  time: 0.3716  data_time: 0.0271  lr: 0.02  max_mem: 7586M
[07/28 20:27:55] d2.utils.events INFO:  eta: 6:14:15  iter: 48819  total_loss: 0.4644  loss_cls: 0.1199  loss_box_reg: 0.1241  loss_rpn_cls: 0.09737  loss_rpn_loc: 0.1111  time: 0.3716  data_time: 0.0310  lr: 0.02  max_mem: 7586M
[07/28 20:28:02] d2.utils.events INFO:  eta: 6:14:08  iter: 48839  total_loss: 0.44  loss_cls: 0.1112  loss_box_reg: 0.1392  loss_rpn_cls: 0.09355  loss_rpn_loc: 0.08278  time: 0.3716  data_time: 0.0351  lr: 0.02  max_mem: 7586M
[07/28 20:28:10] d2.utils.events INFO:  eta: 6:14:00  iter: 48859  total_loss: 0.4469  loss_cls: 0.1166  loss_box_reg: 0.1325  loss_rpn_cls: 0.09415  loss_rpn_loc: 0.08261  time: 0.3716  data_time: 0.0303  lr: 0.02  max_mem: 7586M
[07/28 20:28:17] d2.utils.events INFO:  eta: 6:14:07  iter: 48879  total_loss: 0.4483  loss_cls: 0.1218  loss_box_reg: 0.1345  loss_rpn_cls: 0.08453  loss_rpn_loc: 0.1039  time: 0.3716  data_time: 0.0309  lr: 0.02  max_mem: 7586M
[07/28 20:28:25] d2.utils.events INFO:  eta: 6:14:21  iter: 48899  total_loss: 0.433  loss_cls: 0.1144  loss_box_reg: 0.1412  loss_rpn_cls: 0.07967  loss_rpn_loc: 0.09562  time: 0.3716  data_time: 0.0270  lr: 0.02  max_mem: 7586M
[07/28 20:28:33] d2.utils.events INFO:  eta: 6:14:22  iter: 48919  total_loss: 0.4284  loss_cls: 0.1151  loss_box_reg: 0.1312  loss_rpn_cls: 0.07882  loss_rpn_loc: 0.09601  time: 0.3716  data_time: 0.0326  lr: 0.02  max_mem: 7586M
[07/28 20:28:41] d2.utils.events INFO:  eta: 6:14:12  iter: 48939  total_loss: 0.4369  loss_cls: 0.1332  loss_box_reg: 0.1486  loss_rpn_cls: 0.08269  loss_rpn_loc: 0.09094  time: 0.3716  data_time: 0.0297  lr: 0.02  max_mem: 7586M
[07/28 20:28:48] d2.utils.events INFO:  eta: 6:14:20  iter: 48959  total_loss: 0.4103  loss_cls: 0.1192  loss_box_reg: 0.1238  loss_rpn_cls: 0.0912  loss_rpn_loc: 0.08667  time: 0.3717  data_time: 0.0343  lr: 0.02  max_mem: 7586M
[07/28 20:28:56] d2.utils.events INFO:  eta: 6:14:37  iter: 48979  total_loss: 0.4798  loss_cls: 0.1235  loss_box_reg: 0.1506  loss_rpn_cls: 0.08327  loss_rpn_loc: 0.09297  time: 0.3717  data_time: 0.0336  lr: 0.02  max_mem: 7586M
[07/28 20:29:03] d2.utils.events INFO:  eta: 6:14:46  iter: 48999  total_loss: 0.4381  loss_cls: 0.1167  loss_box_reg: 0.1345  loss_rpn_cls: 0.07761  loss_rpn_loc: 0.09091  time: 0.3717  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 20:29:11] d2.utils.events INFO:  eta: 6:15:02  iter: 49019  total_loss: 0.393  loss_cls: 0.1087  loss_box_reg: 0.1301  loss_rpn_cls: 0.08074  loss_rpn_loc: 0.08289  time: 0.3717  data_time: 0.0293  lr: 0.02  max_mem: 7586M
[07/28 20:29:19] d2.utils.events INFO:  eta: 6:15:50  iter: 49039  total_loss: 0.443  loss_cls: 0.1158  loss_box_reg: 0.1296  loss_rpn_cls: 0.08538  loss_rpn_loc: 0.1003  time: 0.3717  data_time: 0.0299  lr: 0.02  max_mem: 7586M
[07/28 20:29:26] d2.utils.events INFO:  eta: 6:16:08  iter: 49059  total_loss: 0.4742  loss_cls: 0.1177  loss_box_reg: 0.1457  loss_rpn_cls: 0.07554  loss_rpn_loc: 0.1045  time: 0.3717  data_time: 0.0292  lr: 0.02  max_mem: 7586M
[07/28 20:29:34] d2.utils.events INFO:  eta: 6:16:28  iter: 49079  total_loss: 0.4665  loss_cls: 0.1282  loss_box_reg: 0.1419  loss_rpn_cls: 0.08395  loss_rpn_loc: 0.09515  time: 0.3717  data_time: 0.0313  lr: 0.02  max_mem: 7586M
[07/28 20:29:42] d2.utils.events INFO:  eta: 6:16:55  iter: 49099  total_loss: 0.4344  loss_cls: 0.1345  loss_box_reg: 0.1459  loss_rpn_cls: 0.07876  loss_rpn_loc: 0.07978  time: 0.3717  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 20:29:49] d2.utils.events INFO:  eta: 6:16:57  iter: 49119  total_loss: 0.409  loss_cls: 0.1147  loss_box_reg: 0.1281  loss_rpn_cls: 0.07269  loss_rpn_loc: 0.08686  time: 0.3717  data_time: 0.0342  lr: 0.02  max_mem: 7586M
[07/28 20:29:57] d2.utils.events INFO:  eta: 6:17:08  iter: 49139  total_loss: 0.5014  loss_cls: 0.1303  loss_box_reg: 0.1357  loss_rpn_cls: 0.09092  loss_rpn_loc: 0.09858  time: 0.3717  data_time: 0.0395  lr: 0.02  max_mem: 7586M
[07/28 20:30:04] d2.utils.events INFO:  eta: 6:18:03  iter: 49159  total_loss: 0.421  loss_cls: 0.1182  loss_box_reg: 0.1364  loss_rpn_cls: 0.08109  loss_rpn_loc: 0.0931  time: 0.3717  data_time: 0.0335  lr: 0.02  max_mem: 7586M
[07/28 20:30:12] d2.utils.events INFO:  eta: 6:18:16  iter: 49179  total_loss: 0.4589  loss_cls: 0.1292  loss_box_reg: 0.1347  loss_rpn_cls: 0.07817  loss_rpn_loc: 0.09894  time: 0.3717  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 20:30:19] d2.utils.events INFO:  eta: 6:18:11  iter: 49199  total_loss: 0.4308  loss_cls: 0.1177  loss_box_reg: 0.143  loss_rpn_cls: 0.08487  loss_rpn_loc: 0.08508  time: 0.3717  data_time: 0.0281  lr: 0.02  max_mem: 7586M
[07/28 20:30:26] d2.utils.events INFO:  eta: 6:18:05  iter: 49219  total_loss: 0.4064  loss_cls: 0.1166  loss_box_reg: 0.1412  loss_rpn_cls: 0.08358  loss_rpn_loc: 0.06365  time: 0.3717  data_time: 0.0341  lr: 0.02  max_mem: 7586M
[07/28 20:30:34] d2.utils.events INFO:  eta: 6:18:01  iter: 49239  total_loss: 0.4255  loss_cls: 0.1206  loss_box_reg: 0.1315  loss_rpn_cls: 0.07404  loss_rpn_loc: 0.08607  time: 0.3717  data_time: 0.0316  lr: 0.02  max_mem: 7586M
[07/28 20:30:42] d2.utils.events INFO:  eta: 6:18:11  iter: 49259  total_loss: 0.4078  loss_cls: 0.1111  loss_box_reg: 0.1183  loss_rpn_cls: 0.08666  loss_rpn_loc: 0.07389  time: 0.3717  data_time: 0.0322  lr: 0.02  max_mem: 7586M
[07/28 20:30:49] d2.utils.events INFO:  eta: 6:18:25  iter: 49279  total_loss: 0.4212  loss_cls: 0.1115  loss_box_reg: 0.1203  loss_rpn_cls: 0.0702  loss_rpn_loc: 0.08695  time: 0.3717  data_time: 0.0358  lr: 0.02  max_mem: 7586M
[07/28 20:30:56] d2.utils.events INFO:  eta: 6:18:47  iter: 49299  total_loss: 0.38  loss_cls: 0.1221  loss_box_reg: 0.1363  loss_rpn_cls: 0.06671  loss_rpn_loc: 0.0809  time: 0.3717  data_time: 0.0307  lr: 0.02  max_mem: 7586M
[07/28 20:31:04] d2.utils.events INFO:  eta: 6:19:20  iter: 49319  total_loss: 0.4279  loss_cls: 0.1315  loss_box_reg: 0.1383  loss_rpn_cls: 0.08991  loss_rpn_loc: 0.08395  time: 0.3717  data_time: 0.0304  lr: 0.02  max_mem: 7586M
[07/28 20:31:12] d2.utils.events INFO:  eta: 6:19:33  iter: 49339  total_loss: 0.4535  loss_cls: 0.1211  loss_box_reg: 0.1466  loss_rpn_cls: 0.07317  loss_rpn_loc: 0.1011  time: 0.3717  data_time: 0.0267  lr: 0.02  max_mem: 7586M
[07/28 20:31:19] d2.utils.events INFO:  eta: 6:20:05  iter: 49359  total_loss: 0.4361  loss_cls: 0.1207  loss_box_reg: 0.1384  loss_rpn_cls: 0.07835  loss_rpn_loc: 0.09756  time: 0.3717  data_time: 0.0301  lr: 0.02  max_mem: 7586M
[07/28 20:31:27] d2.utils.events INFO:  eta: 6:19:40  iter: 49379  total_loss: 0.4238  loss_cls: 0.1111  loss_box_reg: 0.1401  loss_rpn_cls: 0.07698  loss_rpn_loc: 0.09382  time: 0.3717  data_time: 0.0302  lr: 0.02  max_mem: 7586M
[07/28 20:31:34] d2.utils.events INFO:  eta: 6:19:33  iter: 49399  total_loss: 0.4346  loss_cls: 0.1132  loss_box_reg: 0.1206  loss_rpn_cls: 0.08599  loss_rpn_loc: 0.09839  time: 0.3717  data_time: 0.0345  lr: 0.02  max_mem: 7586M
[07/28 20:31:42] d2.utils.events INFO:  eta: 6:19:23  iter: 49419  total_loss: 0.4523  loss_cls: 0.1246  loss_box_reg: 0.14  loss_rpn_cls: 0.08497  loss_rpn_loc: 0.08708  time: 0.3717  data_time: 0.0264  lr: 0.02  max_mem: 7586M
[07/28 20:31:49] d2.utils.events INFO:  eta: 6:19:19  iter: 49439  total_loss: 0.4212  loss_cls: 0.1278  loss_box_reg: 0.1288  loss_rpn_cls: 0.07712  loss_rpn_loc: 0.09787  time: 0.3717  data_time: 0.0292  lr: 0.02  max_mem: 7586M
[07/28 20:31:57] d2.utils.events INFO:  eta: 6:19:06  iter: 49459  total_loss: 0.402  loss_cls: 0.1079  loss_box_reg: 0.1367  loss_rpn_cls: 0.08062  loss_rpn_loc: 0.07029  time: 0.3717  data_time: 0.0277  lr: 0.02  max_mem: 7586M
[07/28 20:32:04] d2.utils.events INFO:  eta: 6:19:00  iter: 49479  total_loss: 0.4004  loss_cls: 0.1102  loss_box_reg: 0.127  loss_rpn_cls: 0.08159  loss_rpn_loc: 0.08787  time: 0.3717  data_time: 0.0359  lr: 0.02  max_mem: 7586M
[07/28 20:32:12] d2.utils.events INFO:  eta: 6:18:35  iter: 49499  total_loss: 0.4223  loss_cls: 0.1123  loss_box_reg: 0.1343  loss_rpn_cls: 0.07266  loss_rpn_loc: 0.09185  time: 0.3717  data_time: 0.0279  lr: 0.02  max_mem: 7586M
[07/28 20:32:20] d2.utils.events INFO:  eta: 6:18:35  iter: 49519  total_loss: 0.4178  loss_cls: 0.1159  loss_box_reg: 0.1399  loss_rpn_cls: 0.08085  loss_rpn_loc: 0.09957  time: 0.3717  data_time: 0.0371  lr: 0.02  max_mem: 7586M
[07/28 20:32:27] d2.utils.events INFO:  eta: 6:19:05  iter: 49539  total_loss: 0.4144  loss_cls: 0.1072  loss_box_reg: 0.123  loss_rpn_cls: 0.08091  loss_rpn_loc: 0.09126  time: 0.3717  data_time: 0.0333  lr: 0.02  max_mem: 7586M
[07/28 20:32:35] d2.utils.events INFO:  eta: 6:18:41  iter: 49559  total_loss: 0.4264  loss_cls: 0.1074  loss_box_reg: 0.1366  loss_rpn_cls: 0.07924  loss_rpn_loc: 0.09215  time: 0.3717  data_time: 0.0323  lr: 0.02  max_mem: 7586M
[07/28 20:32:42] d2.utils.events INFO:  eta: 6:18:27  iter: 49579  total_loss: 0.4521  loss_cls: 0.1153  loss_box_reg: 0.1297  loss_rpn_cls: 0.08729  loss_rpn_loc: 0.09376  time: 0.3717  data_time: 0.0332  lr: 0.02  max_mem: 7586M
[07/28 20:32:50] d2.utils.events INFO:  eta: 6:18:11  iter: 49599  total_loss: 0.4327  loss_cls: 0.112  loss_box_reg: 0.1332  loss_rpn_cls: 0.08595  loss_rpn_loc: 0.09903  time: 0.3717  data_time: 0.0292  lr: 0.02  max_mem: 7586M
[07/28 20:32:57] d2.utils.events INFO:  eta: 6:17:57  iter: 49619  total_loss: 0.4274  loss_cls: 0.1143  loss_box_reg: 0.133  loss_rpn_cls: 0.07093  loss_rpn_loc: 0.08655  time: 0.3717  data_time: 0.0300  lr: 0.02  max_mem: 7586M
[07/28 20:33:05] d2.utils.events INFO:  eta: 6:17:56  iter: 49639  total_loss: 0.4654  loss_cls: 0.1318  loss_box_reg: 0.1531  loss_rpn_cls: 0.09317  loss_rpn_loc: 0.09525  time: 0.3717  data_time: 0.0275  lr: 0.02  max_mem: 7586M
[07/28 20:33:13] d2.utils.events INFO:  eta: 6:18:12  iter: 49659  total_loss: 0.4391  loss_cls: 0.1225  loss_box_reg: 0.1412  loss_rpn_cls: 0.08122  loss_rpn_loc: 0.08488  time: 0.3717  data_time: 0.0338  lr: 0.02  max_mem: 7586M
[07/28 20:33:21] d2.utils.events INFO:  eta: 6:18:04  iter: 49679  total_loss: 0.4124  loss_cls: 0.1112  loss_box_reg: 0.1326  loss_rpn_cls: 0.07768  loss_rpn_loc: 0.09946  time: 0.3717  data_time: 0.0300  lr: 0.02  max_mem: 7586M
[07/28 20:33:28] d2.utils.events INFO:  eta: 6:17:57  iter: 49699  total_loss: 0.3895  loss_cls: 0.1064  loss_box_reg: 0.1138  loss_rpn_cls: 0.09145  loss_rpn_loc: 0.07894  time: 0.3717  data_time: 0.0316  lr: 0.02  max_mem: 7586M
[07/28 20:33:36] d2.utils.events INFO:  eta: 6:17:49  iter: 49719  total_loss: 0.4361  loss_cls: 0.1202  loss_box_reg: 0.1365  loss_rpn_cls: 0.08806  loss_rpn_loc: 0.1047  time: 0.3717  data_time: 0.0305  lr: 0.02  max_mem: 7586M
[07/28 20:33:44] d2.utils.events INFO:  eta: 6:18:09  iter: 49739  total_loss: 0.4163  loss_cls: 0.1081  loss_box_reg: 0.1254  loss_rpn_cls: 0.07153  loss_rpn_loc: 0.09505  time: 0.3718  data_time: 0.0292  lr: 0.02  max_mem: 7586M
[07/28 20:33:51] d2.utils.events INFO:  eta: 6:18:08  iter: 49759  total_loss: 0.4857  loss_cls: 0.1204  loss_box_reg: 0.1396  loss_rpn_cls: 0.09871  loss_rpn_loc: 0.09799  time: 0.3718  data_time: 0.0369  lr: 0.02  max_mem: 7586M
[07/28 20:33:59] d2.utils.events INFO:  eta: 6:18:01  iter: 49779  total_loss: 0.432  loss_cls: 0.1224  loss_box_reg: 0.1318  loss_rpn_cls: 0.07235  loss_rpn_loc: 0.09196  time: 0.3718  data_time: 0.0291  lr: 0.02  max_mem: 7586M
[07/28 20:34:06] d2.utils.events INFO:  eta: 6:17:38  iter: 49799  total_loss: 0.379  loss_cls: 0.1048  loss_box_reg: 0.1132  loss_rpn_cls: 0.081  loss_rpn_loc: 0.08064  time: 0.3718  data_time: 0.0317  lr: 0.02  max_mem: 7586M
[07/28 20:34:14] d2.utils.events INFO:  eta: 6:17:18  iter: 49819  total_loss: 0.447  loss_cls: 0.1103  loss_box_reg: 0.1374  loss_rpn_cls: 0.08445  loss_rpn_loc: 0.0992  time: 0.3718  data_time: 0.0293  lr: 0.02  max_mem: 7586M
[07/28 20:34:21] d2.utils.events INFO:  eta: 6:16:58  iter: 49839  total_loss: 0.4314  loss_cls: 0.1192  loss_box_reg: 0.1332  loss_rpn_cls: 0.07965  loss_rpn_loc: 0.09982  time: 0.3718  data_time: 0.0326  lr: 0.02  max_mem: 7586M
